"","connectedness_level","tot_tags","tot_comments","tot_reactions","totcommon_sharedInterests","sharedBeliefs-religion","sharedBeliefs-causes_you_care_about","sharedBeliefs-cultural_background","sharedBeliefs-politics","sharedActivities-activism","sharedActivities-business","sharedActivities-event_attendance","sharedActivities-going_out","sharedActivities-sports_outdoor","sharedActivities-work_study","sameInstitution-coworker","sameInstitution-same_other_institution","sameInstitution-same_school","sameInstitution-same_university","commonPlace-live_same_city","commonPlace-live_together","commonPlace-same_hometown","is_male","friend_same_gender"
"1526",2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1527",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE,TRUE
"1528",2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1529",1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1530",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1531",3,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,FALSE,TRUE
"1532",2,0,1,41,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1533",7,18,4,31,9,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,FALSE,TRUE
"1534",3,0,0,5,2,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"1535",2,0,2,63,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,FALSE,TRUE
"1536",2,0,3,17,5,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,FALSE,TRUE
"1537",4,0,1,106,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE
"1538",7,2,1,14,7,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,FALSE,TRUE
"1539",1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1540",3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,FALSE,TRUE
"1541",3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"1542",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1543",3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1544",3,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,FALSE,TRUE
"1545",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1546",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE,FALSE
"1547",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1548",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1549",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"1550",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1551",3,6,10,152,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1552",2,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,FALSE,TRUE
"1553",2,0,24,163,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1554",3,0,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1555",1,0,26,80,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"1556",2,1,8,79,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"1557",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1558",5,0,9,44,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1559",2,0,10,12,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1560",2,2,2,62,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE
"1561",4,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,FALSE,FALSE
"1562",5,0,6,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1563",5,0,12,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1564",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1565",5,0,0,8,3,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,FALSE,TRUE
"1566",1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1567",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1568",5,0,2,62,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,FALSE,TRUE
"1569",5,0,2,13,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1570",1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1571",1,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"1572",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1573",2,3,0,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1574",1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1575",2,0,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1576",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1577",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1578",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"1579",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1580",1,0,1,43,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1581",4,1,4,19,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1582",2,0,0,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1583",2,0,2,29,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1584",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1585",2,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1586",1,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"1587",1,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"1588",1,0,5,26,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,FALSE,TRUE
"1589",1,0,0,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1590",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1591",2,0,0,13,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,FALSE,TRUE
"1592",2,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1593",2,0,1,10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"1594",2,1,4,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1595",3,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1596",3,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,FALSE,FALSE
"1597",2,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1598",1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1599",3,0,2,13,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1600",2,0,0,13,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1601",4,0,8,26,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1602",2,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1603",1,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"1604",1,0,0,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1605",1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1606",4,0,5,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"1607",2,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1608",2,0,3,52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1609",2,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"1610",3,0,1,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1611",2,0,0,21,2,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,FALSE,TRUE
"1612",2,0,30,37,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"1613",4,9,109,130,7,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,FALSE,TRUE
"1614",2,0,2,29,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1615",1,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"1616",1,1,14,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"1617",1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"1618",1,0,6,42,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1619",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1620",1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE,TRUE
"1621",4,3,16,92,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE,FALSE
"1622",3,0,6,13,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1623",3,1,5,42,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"1624",7,5,104,80,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,FALSE,FALSE
"1625",3,0,5,99,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"1626",3,0,1,6,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"1627",4,2,4,73,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE,TRUE
"1628",3,0,11,200,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1629",2,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"1630",3,0,10,100,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1631",3,0,14,35,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1632",1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1633",1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1634",1,0,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1635",3,0,3,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1636",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1637",1,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1638",3,0,1,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1639",3,0,0,38,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1640",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1641",3,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,FALSE
"1642",7,0,1,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,FALSE,TRUE
"1643",2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,FALSE,TRUE
"1644",5,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,FALSE,FALSE
"1645",7,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,FALSE,TRUE
"1646",3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"1647",3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,FALSE,FALSE
"1648",2,0,0,2,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,FALSE,TRUE
"1649",3,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,FALSE,TRUE
"1650",2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,FALSE,TRUE
"1651",7,56,1,11,5,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,FALSE,FALSE
"1652",2,2,18,250,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"1653",2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"1654",3,3,10,14,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,FALSE,TRUE
"1655",6,7,6,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,FALSE,FALSE
"1656",2,0,6,22,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"1657",2,0,0,6,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,FALSE,TRUE
"1658",2,0,6,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"1659",2,0,4,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"1660",2,1,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"1661",2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE
"1662",4,0,3,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,TRUE,FALSE
"1663",2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1664",1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1665",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1666",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1667",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1668",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1669",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"1670",1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE,TRUE
"1671",3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1672",3,10,0,0,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,FALSE,TRUE
"1673",7,4,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1674",2,1,0,0,4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1675",7,2,0,0,7,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,FALSE,TRUE
"1676",7,9,0,0,6,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,FALSE,FALSE
"1677",7,4,0,0,6,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,FALSE,TRUE
"1678",6,2,0,0,2,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,FALSE,TRUE
"1679",5,7,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,FALSE,TRUE
"1680",2,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1681",2,0,14,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FALSE,TRUE
"1682",2,0,3,19,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,FALSE,TRUE
"1683",1,0,21,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1684",1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1685",2,0,3,37,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,FALSE,FALSE
"1686",1,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1687",1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1688",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1689",1,0,5,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1690",1,0,13,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1691",2,1,2,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FALSE,FALSE
"1692",6,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"1693",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1694",2,0,1,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"1695",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"1696",1,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"1697",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1698",1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"1699",1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1700",1,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"1701",2,0,0,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,FALSE,TRUE
"1702",3,0,0,4,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,FALSE,TRUE
"1703",2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"1704",2,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,FALSE,TRUE
"1705",4,1,8,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,FALSE,TRUE
"1706",2,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"1707",3,31,45,49,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,FALSE,TRUE
"1708",6,6,5,34,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,FALSE,TRUE
"1709",2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,FALSE,TRUE
"1710",2,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,FALSE,TRUE
"1711",3,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"1712",4,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,FALSE,TRUE
"1713",3,1,0,11,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,FALSE,TRUE
"1714",5,9,5,6,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,FALSE,TRUE
"1715",5,1,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,FALSE,TRUE
"1716",2,2,0,5,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,FALSE,TRUE
