"","connectedness_level","tot_tags","tot_comments","tot_reactions","totcommon_sharedInterests","sharedBeliefs-religion","sharedBeliefs-causes_you_care_about","sharedBeliefs-cultural_background","sharedBeliefs-politics","sharedActivities-activism","sharedActivities-business","sharedActivities-event_attendance","sharedActivities-going_out","sharedActivities-sports_outdoor","sharedActivities-work_study","sameInstitution-coworker","sameInstitution-same_other_institution","sameInstitution-same_school","sameInstitution-same_university","commonPlace-live_same_city","commonPlace-live_together","commonPlace-same_hometown","is_male","friend_same_gender"
"2120",5,1,1,9,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2121",2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2122",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2123",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2124",7,3,0,38,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"2125",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2126",5,0,2,28,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,TRUE,TRUE
"2127",3,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,TRUE,TRUE
"2128",4,0,6,29,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,TRUE,FALSE
"2129",2,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,TRUE
"2130",2,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,TRUE,TRUE
"2131",7,0,5,34,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,TRUE,TRUE
"2132",1,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2133",1,2,18,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,FALSE
"2134",2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE
"2135",7,2,0,16,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE,TRUE
"2136",4,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2137",7,1,0,23,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,FALSE,TRUE
"2138",7,1,13,29,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,FALSE,FALSE
"2139",6,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2140",7,1,21,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,TRUE
"2141",3,1,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2142",4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2143",3,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2144",5,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2145",2,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2146",4,6,2,11,5,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2147",2,4,1,19,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2148",2,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2149",2,3,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2150",2,2,6,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,FALSE,FALSE
"2151",2,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2152",2,4,5,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"2153",2,3,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2154",2,0,1,2,6,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,FALSE,TRUE
"2155",2,1,8,20,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"2156",2,1,6,36,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,FALSE,TRUE
"2157",2,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2158",3,1,0,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,FALSE,FALSE
"2159",4,0,0,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,FALSE,TRUE
"2160",1,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2161",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2162",1,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2163",1,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2164",1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2165",1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2166",7,4,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2167",2,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2168",1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2169",1,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2170",7,10,2,11,6,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2171",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2172",1,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"2173",1,2,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2174",1,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2175",1,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2176",7,0,8,8,6,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,TRUE,TRUE
"2177",1,0,0,4,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,TRUE,TRUE
"2178",3,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,TRUE,TRUE
"2179",2,0,1,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2180",1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,TRUE,TRUE
"2181",4,0,1,7,4,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,TRUE,TRUE
"2182",7,1,0,2,4,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,TRUE,FALSE
"2183",1,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,TRUE,TRUE
"2184",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,TRUE,TRUE
"2185",3,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,TRUE,FALSE
"2186",3,0,1,15,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2187",2,0,1,44,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,FALSE,TRUE
"2188",2,0,1,18,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,FALSE,TRUE
"2189",2,0,0,86,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE
"2190",7,36,14,111,6,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"2191",2,0,0,11,2,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"2192",1,0,0,11,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,FALSE,FALSE
"2193",2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,FALSE,FALSE
"2194",1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2195",1,0,0,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2196",6,0,0,7,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2197",5,0,3,1,3,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,FALSE,TRUE
"2198",4,0,0,9,3,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,FALSE,TRUE
"2199",5,0,0,5,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE
"2200",7,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,FALSE,FALSE
"2201",6,0,0,11,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,FALSE,FALSE
"2202",3,0,0,6,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,FALSE,TRUE
"2203",3,0,0,6,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,FALSE,FALSE
"2204",7,0,1,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2205",5,1,1,1,2,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,FALSE,TRUE
"2206",4,0,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2207",3,0,1,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2208",5,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2209",2,1,1,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2210",3,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2211",5,1,0,37,2,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,FALSE,TRUE
"2212",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2213",1,2,13,24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2214",1,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2215",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2216",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2217",0,7,23,113,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2218",2,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2219",0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2220",0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2221",0,0,4,61,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,FALSE,TRUE
"2222",0,0,3,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,FALSE,FALSE
"2223",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2224",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2225",0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,FALSE,TRUE
"2226",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2227",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"2228",1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2229",1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2230",2,0,0,5,4,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,FALSE,FALSE
"2231",2,3,2,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2232",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2233",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2234",2,0,2,76,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2235",1,1,2,15,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"2236",3,0,0,10,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,FALSE,TRUE
"2237",5,0,2,5,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2238",1,0,5,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2239",1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"2240",1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FALSE,FALSE
"2241",2,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FALSE,TRUE
"2242",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2243",7,2,40,43,4,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,FALSE,TRUE
"2244",1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2245",3,0,0,8,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,FALSE,FALSE
"2246",2,1,98,234,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2247",2,2,102,161,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2248",2,1,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2249",2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2250",2,0,2,16,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2251",3,0,0,14,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2252",4,0,1,0,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2253",2,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2254",1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2255",1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2256",4,0,4,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2257",3,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2258",5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2259",5,7,12,101,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2260",3,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2261",5,8,8,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2262",4,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2263",3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2264",5,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2265",3,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2266",7,0,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,FALSE,TRUE
"2267",2,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2268",3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2269",5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FALSE,TRUE
"2270",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2271",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2272",7,8,0,0,8,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,FALSE,FALSE
"2273",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2274",6,2,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,FALSE,TRUE
"2275",7,0,0,9,5,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,FALSE,TRUE
"2276",4,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2277",5,0,25,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"2278",3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2279",4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2280",6,2,10,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,FALSE,TRUE
"2281",2,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2282",3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2283",3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2284",3,0,44,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE,TRUE
"2285",4,2,59,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2286",6,1,4,32,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2287",5,3,24,48,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2288",7,3,18,154,4,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,FALSE,FALSE
"2289",4,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,FALSE,FALSE
"2290",3,0,0,2,7,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,FALSE,FALSE
"2291",5,0,0,3,6,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,FALSE,TRUE
"2292",7,31,5,32,5,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,FALSE,TRUE
"2293",5,0,0,12,7,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,FALSE,FALSE
"2294",3,1,0,3,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,FALSE,TRUE
"2295",3,1,0,18,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,FALSE,TRUE
"2296",4,1,0,5,2,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,FALSE,TRUE
"2297",4,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2298",5,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2299",3,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2300",6,1,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,FALSE,TRUE
"2301",4,0,0,4,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,FALSE,FALSE
"2302",7,0,0,4,4,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,FALSE,TRUE
"2303",7,2,2,3,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,FALSE,TRUE
"2304",4,0,0,6,5,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,FALSE,TRUE
"2305",3,0,0,3,5,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,FALSE,TRUE
"2306",2,0,1,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2307",4,0,0,42,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2308",2,2,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2309",5,0,0,8,4,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,FALSE,TRUE
"2310",3,4,7,47,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2311",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2312",2,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,FALSE,TRUE
"2313",3,0,0,14,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2314",1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2315",1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2316",2,1,0,35,2,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,FALSE,TRUE
"2317",2,1,3,64,3,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,FALSE,TRUE
"2318",1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"2319",1,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2320",1,0,7,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2321",1,0,1,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,FALSE,TRUE
"2322",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
