"","connectedness_level","tot_tags","tot_comments","tot_reactions","totcommon_sharedInterests","sharedBeliefs-religion","sharedBeliefs-causes_you_care_about","sharedBeliefs-cultural_background","sharedBeliefs-politics","sharedActivities-activism","sharedActivities-business","sharedActivities-event_attendance","sharedActivities-going_out","sharedActivities-sports_outdoor","sharedActivities-work_study","sameInstitution-coworker","sameInstitution-same_other_institution","sameInstitution-same_school","sameInstitution-same_university","commonPlace-live_same_city","commonPlace-live_together","commonPlace-same_hometown","is_male","friend_same_gender"
"2323",1,0,0,4,4,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,FALSE,FALSE
"2324",7,6,70,170,4,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,FALSE,TRUE
"2325",2,0,9,86,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2326",5,0,1,6,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2327",6,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,FALSE,FALSE
"2328",2,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2329",1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2330",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2331",4,0,0,19,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,FALSE,TRUE
"2332",2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2333",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2334",4,4,84,264,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,FALSE,TRUE
"2335",6,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,FALSE,TRUE
"2336",5,0,2,11,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,TRUE,FALSE
"2337",3,0,3,21,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,TRUE,TRUE
"2338",4,1,10,24,6,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,TRUE,TRUE
"2339",2,0,0,72,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,TRUE,TRUE
"2340",2,0,0,5,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,TRUE,TRUE
"2341",2,0,0,13,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,TRUE,TRUE
"2342",2,0,0,6,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,TRUE,TRUE
"2343",2,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,TRUE,TRUE
"2344",2,0,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE
"2345",4,0,0,8,3,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,TRUE,TRUE
"2346",2,1,0,36,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2347",2,0,2,12,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2348",3,2,6,19,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE,TRUE
"2349",4,1,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,FALSE,TRUE
"2350",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2351",1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2352",5,1,5,24,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,FALSE,TRUE
"2353",1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2354",1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2355",1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2356",2,0,6,1,2,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,FALSE,FALSE
"2357",5,3,13,15,5,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,FALSE,TRUE
"2358",2,0,3,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,FALSE,TRUE
"2359",3,0,6,14,4,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,FALSE,FALSE
"2360",2,0,34,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2361",3,0,3,33,5,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2362",5,2,41,10,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,FALSE,TRUE
"2363",2,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,FALSE,TRUE
"2364",2,0,2,8,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,FALSE,TRUE
"2365",2,0,4,13,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,FALSE,TRUE
"2366",3,0,2,5,4,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,FALSE,FALSE
"2367",3,0,0,16,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2368",2,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2369",2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"2370",2,2,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2371",2,2,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2372",2,1,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2373",2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2374",2,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,FALSE
"2375",2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,FALSE,TRUE
"2376",2,0,1,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FALSE,FALSE
"2377",2,0,8,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2378",2,0,9,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2379",2,0,2,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,TRUE
"2380",1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,FALSE,TRUE
"2381",2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2382",2,3,12,47,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2383",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2384",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2385",1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2386",3,1,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2387",4,0,1,15,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2388",2,0,0,12,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,FALSE
"2389",3,0,3,18,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2390",2,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2391",7,0,3,9,8,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2392",2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2393",4,1,0,7,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2394",5,5,12,9,4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2395",2,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2396",3,0,0,15,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2397",6,3,10,77,6,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,FALSE,FALSE
"2398",3,1,22,50,11,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,FALSE,TRUE
"2399",2,0,2,24,3,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,FALSE,TRUE
"2400",4,0,0,44,4,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,FALSE,FALSE
"2401",4,3,21,179,6,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,FALSE,TRUE
"2402",1,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2403",2,0,1,5,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2404",2,0,4,16,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,FALSE,FALSE
"2405",1,1,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"2406",6,1,7,68,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE,TRUE
"2407",5,1,4,13,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,FALSE
"2408",4,0,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,TRUE
"2409",3,0,3,8,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,TRUE,TRUE
"2410",5,0,3,11,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,FALSE
"2411",6,42,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2412",3,0,1,12,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,TRUE,TRUE
"2413",6,0,0,6,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE,FALSE
"2414",6,1,0,7,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,TRUE,TRUE
"2415",6,3,2,65,4,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,TRUE,TRUE
"2416",7,0,0,10,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2417",5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2418",4,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2419",6,0,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,FALSE,TRUE
"2420",3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,FALSE,FALSE
"2421",4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2422",7,0,3,3,2,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,FALSE,TRUE
"2423",3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FALSE,TRUE
"2424",5,0,5,18,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2425",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2426",2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2427",5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2428",3,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,FALSE,FALSE
"2429",2,0,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"2430",2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,FALSE,TRUE
"2431",3,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2432",2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2433",6,0,5,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,TRUE
"2434",3,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2435",6,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2436",4,0,7,74,3,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,FALSE,TRUE
"2437",4,0,2,34,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2438",6,0,23,47,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,TRUE
"2439",4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2440",7,4,2,1,7,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,FALSE,TRUE
"2441",3,0,19,55,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2442",3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2443",3,0,6,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2444",6,0,1,30,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2445",7,0,0,12,5,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,FALSE,FALSE
"2446",5,0,1,26,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2447",7,1,2,27,6,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2448",1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2449",1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2450",1,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2451",1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2452",5,0,1,4,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2453",1,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2454",1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2455",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2456",3,0,11,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,FALSE,FALSE
"2457",4,0,2,30,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,FALSE,TRUE
"2458",6,0,23,2,2,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,FALSE,FALSE
"2459",3,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2460",2,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2461",3,0,0,15,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,FALSE,FALSE
"2462",2,0,0,20,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2463",3,0,1,13,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2464",2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2465",2,0,0,12,4,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,FALSE,FALSE
"2466",4,0,3,1,6,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,TRUE,TRUE
"2467",1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,TRUE,TRUE
"2468",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2469",1,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2470",1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE
"2471",1,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2472",1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,TRUE,TRUE
"2473",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,TRUE,FALSE
"2474",1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE
"2475",7,2,0,23,4,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,TRUE,FALSE
"2476",2,0,0,18,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2477",2,0,0,15,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2478",2,4,6,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2479",2,0,3,15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2480",7,3,13,21,4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,FALSE,TRUE
"2481",2,0,0,7,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE
"2482",3,1,7,72,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2483",2,0,1,5,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2484",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2485",2,0,3,26,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,FALSE,TRUE
"2486",5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2487",4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2488",4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2489",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE
"2490",4,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2491",3,0,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2492",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2493",4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2494",4,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2495",4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,TRUE
"2496",2,0,0,17,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2497",1,0,0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,FALSE,FALSE
"2498",1,4,44,43,6,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,FALSE,TRUE
"2499",1,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2500",2,3,17,16,3,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2501",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE
"2502",1,0,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"2503",1,0,6,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2504",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,TRUE
"2505",1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,FALSE,FALSE
"2506",4,1,4,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2507",5,1,5,27,2,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,FALSE,FALSE
"2508",4,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,TRUE
"2509",3,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2510",4,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,FALSE,FALSE
"2511",3,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,TRUE
"2512",2,0,0,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2513",3,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2514",3,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
"2515",4,2,4,30,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE
"2516",6,0,2,9,2,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,FALSE,TRUE
"2517",3,0,0,23,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2518",3,0,1,23,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2519",7,2,0,8,9,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,FALSE,TRUE
"2520",1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2521",1,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2522",1,0,0,6,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE
"2523",1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
"2524",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,FALSE
"2525",1,1,1,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,FALSE,TRUE
